# LOA Blueprint Requirements
# ==========================
#
# Core dependencies for LOA migration blueprint
#
# Install with: pip install -r loa_blueprint_requirements.txt

# Google Cloud Libraries
google-cloud-storage>=2.10.0       # GCS operations
google-cloud-bigquery>=3.12.0      # BigQuery client
google-cloud-pubsub>=2.13.0        # Pub/Sub messaging
google-api-core>=2.11.0            # Core API utilities

# Apache Beam / Dataflow
apache-beam[gcp]>=2.48.0           # Beam pipeline framework with GCP support

# Orchestration
apache-airflow>=2.6.0              # Airflow for Cloud Composer
apache-airflow-providers-google>=10.10.0  # GCP-specific Airflow providers

# Data Processing
pandas>=2.0.0                      # Data manipulation
pyarrow>=12.0.0                    # Arrow columnar format

# Testing
pytest>=7.0.0                      # Testing framework
pytest-cov>=4.0.0                  # Code coverage
pytest-mock>=3.10.0                # Mocking utilities

# Development
black>=23.0.0                      # Code formatting
flake8>=6.0.0                      # Code linting
mypy>=1.0.0                        # Type checking
isort>=5.12.0                      # Import sorting

# Utilities
python-dateutil>=2.8.2             # Date utilities
pytz>=2023.3                       # Timezone support
pydantic>=1.10.0                   # Data validation

